Glycerin (g),Potato Starch (g),Carbon (g),Gly/Starch Ratio,Carbon Content (%),Tensile Strength (MPa),Elongation at Break (%),Flexibility,Heat (°C),Real Use Case,Ratio (Gly:Starch:Carbon)
8,15,1.37,1.36,5.66,14.62,46.52,Low Flexibility,120-140°C,Medical uses,8:15:1.37
13,14,2.18,0.44,8.32,22.25,59.39,Moderate Flexibility,120-140°C,Rigid 3D parts,13:14:2.18
15,12,3.59,1.11,15.53,25.28,43.86,High Flexibility,160-180°C,Consumer goods,15:12:3.59
15,14,2.70,1.63,13.18,12.42,71.23,Moderate Flexibility,140-160°C,Abrasive tools,15:14:2.7
7,13,3.35,2.10,12.14,21.45,49.86,High Flexibility,120-140°C,Packaging,7:13:3.35
10,15,1.64,2.02,7.97,12.07,73.26,High Flexibility,140-160°C,Semi-rigid parts,10:15:1.64
9,10,2.85,0.87,7.52,17.14,45.88,Low Flexibility,140-160°C,Structural components,9:10:2.85
16,10,1.55,2.46,8.68,18.98,59.03,High Flexibility,160-180°C,Medical uses,16:10:1.55
10,18,1.89,1.91,10.15,21.83,66.92,Moderate Flexibility,140-160°C,Medical uses,10:18:1.89
14,18,3.66,1.98,12.98,22.60,69.29,Low Flexibility,160-180°C,Molding,14:18:3.66
15,10,1.18,1.30,15.82,26.12,41.07,Low Flexibility,140-160°C,Consumer goods,15:10:1.18
7,19,2.50,1.32,8.95,15.82,68.03,High Flexibility,160-180°C,Packaging,7:19:2.5
8,10,2.96,1.76,9.26,23.45,53.27,Moderate Flexibility,140-160°C,Abrasive tools,8:10:2.96
13,12,1.47,1.23,6.88,18.69,65.38,High Flexibility,120-140°C,Medical uses,13:12:1.47
10,12,3.50,2.14,12.67,27.36,49.24,Moderate Flexibility,160-180°C,Semi-rigid parts,10:12:3.5
8,16,1.80,1.09,11.52,15.40,57.15,Low Flexibility,140-160°C,Structural components,8:16:1.8
14,10,2.86,1.34,11.06,22.07,40.70,High Flexibility,120-140°C,Medical uses,14:10:2.86
12,17,2.52,1.64,10.42,20.31,68.19,Moderate Flexibility,140-160°C,Consumer goods,12:17:2.52
15,16,1.45,1.34,10.03,21.88,61.54,High Flexibility,160-180°C,Rigid 3D parts,15:16:1.45
13,14,2.73,1.77,12.29,17.75,42.88,High Flexibility,140-160°C,Molding,13:14:2.73
8,13,3.67,1.84,7.67,25.04,68.97,Low Flexibility,160-180°C,Semi-rigid parts,8:13:3.67
12,10,2.96,2.19,11.49,18.22,65.20,High Flexibility,140-160°C,Medical uses,12:10:2.96
10,16,1.35,0.82,7.37,24.14,70.54,Moderate Flexibility,160-180°C,Consumer goods,10:16:1.35
11,12,1.93,1.35,9.18,16.67,47.56,High Flexibility,140-160°C,Abrasive tools,11:12:1.93
15,8,1.2,1.5,12.3,18.4,60.5,High Flexibility,15:8:1.2,120-140°C,Soft 3D filaments
12,10,0.8,1.2,10.5,20.3,65.7,High Flexibility,12:10:0.8,120-140°C,Packaging
10,12,1.5,0.8,14.7,16.2,58.3,Moderate Flexibility,10:12:1.5,140-160°C,Medical uses
8,14,2.0,0.5,16.2,14.8,53.6,Moderate Flexibility,8:14:2.0,140-160°C,Semi-rigid parts
18,6,1.0,3.0,9.4,22.7,70.2,High Flexibility,18:6:1.0,120-140°C,Consumer goods
14,7,1.3,2.5,11.8,19.9,68.9,High Flexibility,14:7:1.3,120-140°C,Molding
9,15,2.5,0.6,17.9,12.3,49.1,Low Flexibility,9:15:2.5,160-180°C,Structural components
7,18,3.2,0.4,19.3,11.2,45.5,Low Flexibility,7:18:3.2,160-180°C,Abrasive tools
16,5,0.9,3.2,8.7,24.1,75.6,High Flexibility,16:5:0.9,120-140°C,Soft 3D filaments
11,11,1.7,1.0,13.6,15.7,55.4,Moderate Flexibility,11:11:1.7,140-160°C,Packaging
5,20,3.5,0.25,20.5,10.3,40.2,Low Flexibility,5:20:3.5,160-180°C,Rigid 3D parts
3,22,4.0,0.15,21.7,9.6,35.9,Low Flexibility,3:22:4.0,160-180°C,Abrasive tools

